@RELATION finalTableSYNCOPE

@ATTRIBUTE releaseindex REAL
@ATTRIBUTE loc REAL
@ATTRIBUTE locthouched REAL
@ATTRIBUTE locadded REAL
@ATTRIBUTE maxlocadded REAL
@ATTRIBUTE averagelocadded REAL
@ATTRIBUTE numrevisions REAL
@ATTRIBUTE numauthors REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE averagechurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE averagechgsetsize REAL
@ATTRIBUTE buggy {No,Yes}

@DATA
14,141,38,11,9,3.6666666666666665,3,1,3,2,1.0,192,86,64.0,Yes
14,282,48,17,17,17.0,1,1,10,10,10.0,32,32,32.0,Yes
14,161,6,1,1,1.0,1,1,-1,0,-1.0,41,41,41.0,No
14,81,4,1,1,1.0,1,1,0,0,0.0,120,120,120.0,No
14,53,60,2,2,1.0,2,1,-26,2,-13.0,114,86,57.0,No
14,104,84,17,16,8.5,2,1,-8,0,-4.0,140,120,70.0,No
14,108,508,254,127,127.0,2,1,254,127,127.0,88,47,44.0,No
14,41,4,1,1,1.0,1,1,0,0,0.0,36,36,36.0,No
14,103,76,15,14,7.5,2,1,-8,0,-4.0,140,120,70.0,No
14,157,390,0,0,0.0,1,1,-195,0,-195.0,120,120,120.0,No
14,93,82,18,16,6.0,3,1,-5,15,-1.6666666666666667,127,120,42.333333333333336,No
14,125,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
14,72,16,4,4,4.0,1,1,0,0,0.0,74,74,74.0,No
14,123,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,58,150,0,0,0.0,1,1,-75,0,-75.0,120,120,120.0,No
14,25,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,36,56,25,12,8.333333333333334,3,1,22,11,7.333333333333333,90,47,30.0,No
14,62,140,0,0,0.0,1,1,-70,0,-70.0,120,120,120.0,No
14,132,6,2,2,2.0,1,1,1,1,1.0,86,86,86.0,No
14,80,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,29,4,2,1,1.0,2,1,2,1,1.0,18,9,9.0,No
14,29,4,2,1,1.0,2,1,2,1,1.0,18,9,9.0,No
14,128,48,16,12,5.333333333333333,3,1,8,7,2.6666666666666665,230,116,76.66666666666667,No
14,36,18,4,4,4.0,1,1,-1,0,-1.0,116,116,116.0,No
14,315,190,33,24,11.0,3,1,-29,0,-9.666666666666666,280,120,93.33333333333333,No
14,101,262,47,18,11.75,4,2,-37,8,-9.25,163,74,40.75,No
14,26,8,2,2,2.0,1,1,0,0,0.0,60,60,60.0,No
14,40,6,0,0,0.0,1,1,-3,0,-3.0,32,32,32.0,No
14,53,20,4,2,2.0,2,1,-2,2,-1.0,202,116,101.0,No
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,268,164,68,30,17.0,4,1,54,24,13.5,30,9,7.5,No
14,86,72,9,9,9.0,1,1,-18,0,-18.0,86,86,86.0,No
14,407,44,3,3,3.0,1,1,-16,0,-16.0,41,41,41.0,Yes
14,106,666,74,74,37.0,2,1,-185,0,-92.5,71,60,35.5,No
14,46,44,4,1,1.0,4,1,-14,0,-3.5,106,47,26.5,No
14,48,126,0,0,0.0,1,1,-63,0,-63.0,120,120,120.0,No
14,117,4,1,1,1.0,1,1,0,0,0.0,32,32,32.0,No
14,88,4,1,1,1.0,1,1,0,0,0.0,36,36,36.0,No
14,85,36,12,12,12.0,1,1,6,6,6.0,74,74,74.0,No
14,36,24,4,2,2.0,2,1,-4,0,-2.0,88,47,44.0,No
15,100,14,3,3,3.0,1,1,-1,0,-1.0,44,44,44.0,Yes
15,64,80,32,12,8.0,4,1,24,12,6.0,79,22,19.75,No
15,116,44,14,13,7.0,2,1,6,5,3.0,161,116,80.5,No
15,39,110,55,55,55.0,1,1,55,55,55.0,116,116,116.0,No
15,62,8,3,3,3.0,1,1,2,2,2.0,194,194,194.0,No
15,40,4,2,1,1.0,2,1,2,1,1.0,14,7,7.0,No
15,79,192,96,96,96.0,1,1,96,96,96.0,45,45,45.0,No
15,60,8,2,1,1.0,2,1,0,0,0.0,154,110,77.0,No
15,22,54,2,2,2.0,1,1,-23,0,-23.0,116,116,116.0,No
15,112,476,238,119,119.0,2,1,238,119,119.0,22,11,11.0,No
15,173,18,5,4,2.5,2,2,1,1,0.5,266,194,133.0,Yes
15,79,22,11,6,5.5,2,2,11,6,5.5,141,96,70.5,No
15,54,52,12,12,12.0,1,1,-2,0,-2.0,67,67,67.0,No
15,34,94,47,47,47.0,1,1,47,47,47.0,194,194,194.0,No
15,29,2,0,0,0.0,1,1,-1,0,-1.0,110,110,110.0,No
15,32,30,8,8,8.0,1,1,1,1,1.0,110,110,110.0,No
15,21,14,0,0,0.0,1,1,-7,0,-7.0,194,194,194.0,No
15,494,228,55,51,27.5,2,1,-4,0,-2.0,97,89,48.5,Yes
15,75,212,54,27,27.0,2,1,2,1,1.0,41,22,20.5,No
15,132,342,171,171,171.0,1,1,171,171,171.0,194,194,194.0,No
15,162,390,6,3,3.0,2,1,-183,0,-91.5,243,194,121.5,No
15,3,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,233,678,246,213,61.5,4,2,153,156,38.25,321,116,80.25,No
15,154,2,1,1,1.0,1,1,1,1,1.0,5,5,5.0,No
15,20,46,23,23,23.0,1,1,23,23,23.0,194,194,194.0,No
15,344,450,113,87,18.833333333333332,6,2,1,7,0.16666666666666666,585,194,97.5,No
15,84,282,16,16,8.0,2,1,-109,0,-54.5,226,116,113.0,No
15,138,20,2,2,2.0,1,1,-6,0,-6.0,5,5,5.0,No
15,24,0,0,0,0.0,1,1,0,0,0.0,44,44,44.0,No
15,78,92,42,25,14.0,3,1,38,24,12.666666666666666,168,110,56.0,No
15,62,164,42,42,42.0,1,1,2,2,2.0,41,41,41.0,No
15,36,36,9,9,9.0,1,1,0,0,0.0,44,44,44.0,No
15,45,72,18,18,18.0,1,1,0,0,0.0,194,194,194.0,No
15,487,608,209,203,69.66666666666667,3,2,114,115,38.0,400,194,133.33333333333334,No
15,162,100,26,26,26.0,1,1,2,2,2.0,194,194,194.0,No
15,23,64,32,32,32.0,1,1,32,32,32.0,44,44,44.0,No
15,197,468,232,222,116.0,2,1,230,222,115.0,116,110,58.0,No
15,37,94,47,47,47.0,1,1,47,47,47.0,110,110,110.0,No
15,1563,4528,785,173,35.68181818181818,22,3,-694,104,-31.545454545454547,957,194,43.5,Yes
15,118,170,60,40,10.0,6,2,35,17,5.833333333333333,325,116,54.166666666666664,No
15,201,8,2,1,1.0,2,1,0,0,0.0,16,8,8.0,No
15,20,10,3,3,3.0,1,1,1,1,1.0,194,194,194.0,No
15,2078,4394,0,0,0.0,1,1,-2197,0,-2197.0,40,40,40.0,No
15,44,984,44,19,7.333333333333333,6,2,-404,1,-67.33333333333333,388,110,64.66666666666667,No
15,216,16,4,4,4.0,1,1,0,0,0.0,89,89,89.0,No
15,356,170,48,17,5.333333333333333,9,2,11,12,1.2222222222222223,754,194,83.77777777777777,Yes
15,128,80,17,13,5.666666666666667,3,1,-6,0,-2.0,300,194,100.0,No
15,90,4,1,1,1.0,1,1,0,0,0.0,49,49,49.0,No
15,66,64,22,14,7.333333333333333,3,1,12,12,4.0,162,110,54.0,No
15,111,24,6,3,3.0,2,1,0,0,0.0,14,7,7.0,No
15,15,0,0,0,0.0,1,1,0,0,0.0,116,116,116.0,No
15,243,146,26,21,13.0,2,1,-21,5,-10.5,115,110,57.5,No
15,1411,704,265,86,8.28125,32,2,178,86,5.5625,641,194,20.03125,Yes
15,33,150,59,40,29.5,2,2,43,40,21.5,98,72,49.0,No
15,253,54,13,12,4.333333333333333,3,2,-1,11,-0.3333333333333333,226,110,75.33333333333333,No
15,47,70,11,11,11.0,1,1,-13,0,-13.0,194,194,194.0,No
15,113,120,24,10,6.0,4,2,-12,0,-3.0,288,194,72.0,No
15,158,314,71,36,17.75,4,2,-15,0,-3.75,214,96,53.5,No
15,103,164,35,16,8.75,4,1,-12,5,-3.0,222,194,55.5,No
15,38,22,8,8,8.0,1,1,5,5,5.0,116,116,116.0,No
15,142,794,36,24,6.0,6,2,-325,5,-54.166666666666664,451,116,75.16666666666667,No
15,80,184,92,92,92.0,1,1,92,92,92.0,39,39,39.0,No
15,55,56,9,9,9.0,1,1,-10,0,-10.0,14,14,14.0,No
15,40,34,1,1,1.0,1,1,-15,0,-15.0,194,194,194.0,No
15,72,148,48,48,48.0,1,1,22,22,22.0,89,89,89.0,No
15,154,682,341,168,113.66666666666667,3,1,341,168,113.66666666666667,17,8,5.666666666666667,No
15,50,136,0,0,0.0,1,1,-68,0,-68.0,40,40,40.0,No
15,71,8,1,1,1.0,1,1,-2,0,-2.0,194,194,194.0,No
15,78,6,3,3,3.0,1,1,3,3,3.0,22,22,22.0,No
15,75,4,1,1,1.0,1,1,0,0,0.0,4,4,4.0,No
15,5,10,0,0,0.0,1,1,-5,0,-5.0,40,40,40.0,No
15,577,404,160,51,16.0,10,2,118,50,11.8,284,96,28.4,Yes
15,87,20,8,7,4.0,2,1,6,6,3.0,154,110,77.0,No
15,203,12,3,3,3.0,1,1,0,0,0.0,89,89,89.0,No
15,116,152,43,27,8.6,5,2,10,12,2.0,431,116,86.2,No
15,126,100,24,14,6.0,4,1,-2,1,-0.5,261,116,65.25,No
15,84,56,13,10,4.333333333333333,3,1,-2,0,-0.6666666666666666,244,116,81.33333333333333,No
15,517,96,48,29,24.0,2,2,48,29,24.0,4,3,2.0,No
15,126,58,14,14,14.0,1,1,-1,0,-1.0,194,194,194.0,No
15,149,174,78,38,26.0,3,2,69,37,23.0,273,110,91.0,No
15,97,90,18,16,3.6,5,2,-9,9,-1.8,316,110,63.2,No
15,83,216,108,102,54.0,2,1,108,102,54.0,120,116,60.0,No
15,217,242,79,78,39.5,2,1,37,37,18.5,304,194,152.0,No
15,45,70,11,11,11.0,1,1,-13,0,-13.0,194,194,194.0,No
15,201,14,4,2,1.3333333333333333,3,2,1,1,0.3333333333333333,22,8,7.333333333333333,No
15,126,318,107,71,21.4,5,2,55,58,11.0,251,96,50.2,No
15,47,116,30,29,15.0,2,1,2,2,1.0,157,116,78.5,No
15,146,124,37,37,37.0,1,1,12,12,12.0,67,67,67.0,No
15,38,208,2,1,0.6666666666666666,3,1,-100,1,-33.333333333333336,196,194,65.33333333333333,No
15,58,8,3,3,3.0,1,1,2,2,2.0,194,194,194.0,No
15,45,288,23,23,7.666666666666667,3,1,-98,2,-32.666666666666664,216,194,72.0,No
15,905,1714,448,279,26.352941176470587,17,3,39,30,2.2941176470588234,663,194,39.0,Yes
15,301,638,0,0,0.0,1,1,-319,0,-319.0,3,3,3.0,No
15,62,150,75,75,75.0,1,1,75,75,75.0,44,44,44.0,No
15,19,92,2,2,0.6666666666666666,3,1,-42,0,-14.0,216,194,72.0,No
15,7799,38388,9597,9597,4798.5,2,1,0,9597,0.0,85,45,42.5,No
15,127,8,2,2,2.0,1,1,0,0,0.0,41,41,41.0,No
15,282,954,63,28,15.75,4,1,-351,1,-87.75,359,116,89.75,No
15,45,228,57,56,19.0,3,2,0,56,0.0,233,116,77.66666666666667,No
15,186,248,55,29,9.166666666666666,6,1,-14,22,-2.3333333333333335,384,116,64.0,Yes
15,52,58,15,15,15.0,1,1,1,1,1.0,194,194,194.0,No
15,169,78,0,0,0.0,1,1,-39,0,-39.0,40,40,40.0,No
15,146,24,6,3,3.0,2,1,0,0,0.0,205,116,102.5,No
15,22,14,4,4,4.0,1,1,1,1,1.0,110,110,110.0,No
15,134,22,11,11,11.0,1,1,11,11,11.0,41,41,41.0,No
15,28,42,11,11,11.0,1,1,1,1,1.0,41,41,41.0,No
15,358,1724,862,437,431.0,2,1,862,437,431.0,22,11,11.0,Yes
15,45,116,58,58,58.0,1,1,58,58,58.0,194,194,194.0,No
15,76,14,3,3,3.0,1,1,-1,0,-1.0,41,41,41.0,No
15,35,26,5,5,5.0,1,1,-3,0,-3.0,116,116,116.0,No
15,749,1000,258,47,17.2,15,3,16,40,1.0666666666666667,636,194,42.4,No
15,22,14,4,4,4.0,1,1,1,1,1.0,110,110,110.0,No
15,258,206,84,40,21.0,4,2,65,34,16.25,467,194,116.75,Yes
15,37,46,6,6,3.0,2,1,-11,0,-5.5,130,116,65.0,No
15,131,116,29,27,9.666666666666666,3,1,0,0,0.0,235,194,78.33333333333333,No
15,45,116,58,58,58.0,1,1,58,58,58.0,194,194,194.0,No
15,23,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,298,550,112,35,14.0,8,3,-51,9,-6.375,374,96,46.75,No
15,194,186,78,78,78.0,1,1,63,63,63.0,194,194,194.0,No
15,123,56,14,14,14.0,1,1,0,0,0.0,194,194,194.0,No
15,70,174,87,87,87.0,1,1,87,87,87.0,44,44,44.0,No
15,84,220,108,106,54.0,2,1,106,106,53.0,123,96,61.5,No
15,25,34,9,9,9.0,1,1,1,1,1.0,194,194,194.0,No
15,55,54,15,15,15.0,1,1,3,3,3.0,194,194,194.0,No
15,50,34,9,8,4.5,2,1,1,1,0.5,235,194,117.5,No
15,113,46,12,10,4.0,3,1,1,1,0.3333333333333333,244,116,81.33333333333333,No
15,44,36,11,11,11.0,1,1,4,4,4.0,72,72,72.0,No
15,58,24,6,4,2.0,3,1,0,0,0.0,244,116,81.33333333333333,No
15,459,472,138,133,46.0,3,1,40,41,13.333333333333334,179,89,59.666666666666664,No
15,11,0,0,0,0.0,1,1,0,0,0.0,72,72,72.0,No
15,15,34,17,17,17.0,1,1,17,17,17.0,44,44,44.0,No
15,68,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,139,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
15,132,12,0,0,0.0,2,1,-6,0,-3.0,243,194,121.5,Yes
15,49,108,44,22,22.0,2,1,34,17,17.0,41,22,20.5,No
15,27,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,87,210,104,104,52.0,2,1,103,104,51.5,205,116,102.5,Yes
15,19,8,4,4,4.0,1,1,4,4,4.0,45,45,45.0,No
15,27,72,0,0,0.0,1,1,-36,0,-36.0,110,110,110.0,No
15,48,14,6,6,6.0,1,1,5,5,5.0,116,116,116.0,No
15,115,362,91,91,91.0,1,1,1,1,1.0,116,116,116.0,No
15,54,148,38,38,38.0,1,1,2,2,2.0,194,194,194.0,No
15,372,1940,953,468,158.83333333333334,6,3,936,468,156.0,245,96,40.833333333333336,No
15,55,54,15,15,15.0,1,1,3,3,3.0,194,194,194.0,No
15,276,38,7,7,7.0,1,1,-5,0,-5.0,194,194,194.0,No
15,71,212,54,53,27.0,2,1,2,2,1.0,235,194,117.5,No
15,25,34,9,9,9.0,1,1,1,1,1.0,194,194,194.0,No
15,19,46,23,23,23.0,1,1,23,23,23.0,45,45,45.0,No
15,3,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,25,132,66,33,33.0,2,1,66,33,33.0,41,22,20.5,No
15,298,64,12,8,4.0,3,1,-8,0,-2.6666666666666665,127,89,42.333333333333336,No
15,409,890,442,439,221.0,2,1,439,439,219.5,85,45,42.5,No
15,45,52,10,8,5.0,2,2,-6,0,-3.0,212,116,106.0,No
15,235,136,31,8,4.428571428571429,7,2,-6,2,-0.8571428571428571,419,194,59.857142857142854,No
15,63,28,7,7,7.0,1,1,0,0,0.0,194,194,194.0,No
15,574,514,178,46,19.77777777777778,9,2,99,36,11.0,667,194,74.11111111111111,Yes
15,55,264,132,66,66.0,2,1,132,66,66.0,41,22,20.5,No
15,22,4,1,1,1.0,1,1,0,0,0.0,89,89,89.0,No
15,80,44,17,15,5.666666666666667,3,2,12,12,4.0,208,194,69.33333333333333,No
15,54,112,29,14,4.833333333333333,6,2,2,9,0.3333333333333333,367,116,61.166666666666664,No
15,45,4,1,1,1.0,1,1,0,0,0.0,194,194,194.0,No
15,442,384,100,47,11.11111111111111,9,2,8,16,0.8888888888888888,457,116,50.77777777777778,Yes
15,43,94,24,24,24.0,1,1,1,1,1.0,194,194,194.0,No
15,25,70,35,35,35.0,1,1,35,35,35.0,194,194,194.0,No
15,20,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,125,792,365,164,73.0,5,2,334,164,66.8,219,96,43.8,No
15,150,390,0,0,0.0,1,1,-195,0,-195.0,110,110,110.0,No
15,79,8,3,3,3.0,1,1,2,2,2.0,110,110,110.0,No
15,19,2,1,1,1.0,1,1,1,1,1.0,44,44,44.0,No
15,71,170,57,28,14.25,4,2,29,16,7.25,345,110,86.25,No
15,165,208,89,19,14.833333333333334,6,2,74,15,12.333333333333334,325,110,54.166666666666664,No
15,327,204,35,35,17.5,2,2,-32,0,-16.0,92,67,46.0,No
15,60,16,4,4,4.0,1,1,0,0,0.0,116,116,116.0,No
15,83,12,3,3,3.0,1,1,0,0,0.0,194,194,194.0,No
15,41,12,0,0,0.0,2,1,-6,0,-3.0,163,96,81.5,No
15,34,34,12,12,12.0,1,1,7,7,7.0,110,110,110.0,No
15,34,16,8,8,8.0,1,1,8,8,8.0,44,44,44.0,No
15,119,132,33,33,33.0,1,1,0,0,0.0,194,194,194.0,No
15,57,140,70,70,70.0,1,1,70,70,70.0,41,41,41.0,No
15,67,300,84,84,84.0,1,1,18,18,18.0,40,40,40.0,No
15,55,16,2,1,1.0,2,1,-4,0,-2.0,304,194,152.0,No
15,21,16,5,5,5.0,1,1,2,2,2.0,194,194,194.0,No
15,65,288,144,72,72.0,2,1,144,72,72.0,16,8,8.0,No
15,25,42,11,11,11.0,1,1,1,1,1.0,194,194,194.0,No
15,177,696,40,33,20.0,2,1,-268,0,-134.0,199,110,99.5,Yes
15,73,18,7,6,3.5,2,1,5,5,2.5,149,110,74.5,No
15,95,42,18,18,18.0,1,1,15,15,15.0,110,110,110.0,No
15,118,60,30,30,30.0,1,1,30,30,30.0,72,72,72.0,No
15,153,374,187,187,187.0,1,1,187,187,187.0,194,194,194.0,No
15,32,8,4,4,4.0,1,1,4,4,4.0,110,110,110.0,No
15,150,212,64,36,32.0,2,2,22,33,11.0,188,116,94.0,No
15,204,658,292,247,73.0,4,2,255,247,63.75,291,116,72.75,No
15,192,764,192,191,96.0,2,1,2,2,1.0,304,194,152.0,No
15,78,70,17,14,8.5,2,1,-1,0,-0.5,310,194,155.0,No
15,15,0,0,0,0.0,1,1,0,0,0.0,72,72,72.0,No
15,13,0,0,0,0.0,2,1,0,0,0.0,22,11,11.0,No
15,160,366,70,34,17.5,4,2,-43,0,-10.75,214,96,53.5,No
15,23,50,2,2,2.0,1,1,-21,0,-21.0,116,116,116.0,No
15,76,76,21,21,21.0,1,1,4,4,4.0,194,194,194.0,No
15,352,56,15,7,5.0,3,2,2,1,0.6666666666666666,182,96,60.666666666666664,Yes
15,202,182,48,48,48.0,1,1,5,5,5.0,194,194,194.0,No
15,145,146,42,39,21.0,2,2,11,10,5.5,92,67,46.0,No
15,43,14,4,2,2.0,2,1,1,2,0.5,199,110,99.5,No
15,1279,620,199,69,9.476190476190476,21,2,88,67,4.190476190476191,592,194,28.19047619047619,No
15,124,72,20,10,10.0,2,1,4,2,2.0,22,11,11.0,No
15,91,12,4,2,2.0,2,1,2,1,1.0,16,8,8.0,No
15,104,12,0,0,0.0,1,1,-6,0,-6.0,194,194,194.0,No
15,110,472,236,118,118.0,2,1,236,118,118.0,22,11,11.0,No
15,519,1350,502,430,251.0,2,1,329,272,164.5,149,110,74.5,No
15,61,40,7,7,3.5,2,2,-6,0,-3.0,177,110,88.5,No
15,23,50,2,2,2.0,1,1,-21,0,-21.0,116,116,116.0,No
15,62,130,65,65,65.0,1,1,65,65,65.0,44,44,44.0,No
15,102,260,92,42,18.4,5,2,54,27,10.8,208,96,41.6,No
15,560,2300,551,161,110.2,5,2,-48,37,-9.6,21,8,4.2,No
15,48,162,66,33,16.5,4,2,51,21,12.75,214,96,53.5,No
15,17,38,0,0,0.0,1,1,-19,0,-19.0,8,8,8.0,No
15,278,4,1,1,1.0,1,1,0,0,0.0,72,72,72.0,Yes
15,67,48,12,10,6.0,2,1,0,0,0.0,133,89,66.5,Yes
15,165,108,25,10,5.0,5,2,-4,7,-0.8,278,110,55.6,No
15,472,402,111,48,12.333333333333334,9,3,21,13,2.3333333333333335,437,194,48.55555555555556,Yes
15,66,112,52,26,26.0,2,1,48,24,24.0,123,96,61.5,No
15,23,50,2,2,2.0,1,1,-21,0,-21.0,116,116,116.0,No
15,102,82,15,11,3.75,4,2,-11,6,-2.75,272,110,68.0,No
15,3,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,103,40,11,6,2.75,4,1,2,3,0.5,162,110,40.5,Yes
15,82,84,33,33,33.0,1,1,24,24,24.0,39,39,39.0,No
15,53,8,3,1,1.0,3,1,2,1,0.6666666666666666,155,110,51.666666666666664,No
15,63,14,6,6,6.0,1,1,5,5,5.0,116,116,116.0,No
15,18,82,33,33,16.5,2,1,25,33,12.5,84,44,42.0,No
15,4,0,0,0,0.0,1,1,0,0,0.0,72,72,72.0,No
15,381,242,119,119,119.0,1,1,117,117,117.0,72,72,72.0,No
15,71,2,1,1,1.0,1,1,1,1,1.0,72,72,72.0,No
15,252,1996,567,420,113.4,5,2,136,341,27.2,347,116,69.4,No
15,55,66,13,13,13.0,1,1,-7,0,-7.0,194,194,194.0,No
15,68,280,26,16,8.666666666666666,3,2,-88,7,-29.333333333333332,279,116,93.0,No
15,72,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,30,8,0,0,0.0,1,1,-4,0,-4.0,41,41,41.0,No
15,31,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,31,36,9,9,9.0,1,1,0,0,0.0,194,194,194.0,No
15,25,144,68,26,17.0,4,2,64,26,16.0,214,96,53.5,No
15,116,36,7,7,7.0,1,1,-4,0,-4.0,110,110,110.0,No
15,147,370,0,0,0.0,1,1,-185,0,-185.0,110,110,110.0,No
15,313,24,6,6,6.0,1,1,0,0,0.0,110,110,110.0,No
15,109,16,6,6,6.0,1,1,4,4,4.0,67,67,67.0,No
15,461,962,0,0,0.0,1,1,-481,0,-481.0,40,40,40.0,No
15,76,6,1,1,1.0,1,1,-1,0,-1.0,116,116,116.0,No
15,141,24,4,4,4.0,1,1,-4,0,-4.0,194,194,194.0,No
15,228,68,28,23,7.0,4,2,22,22,5.5,471,194,117.75,Yes
15,290,248,63,28,15.75,4,1,2,1,0.5,294,194,73.5,No
15,40,84,22,22,22.0,1,1,2,2,2.0,116,116,116.0,No
15,27,20,5,5,5.0,1,1,0,0,0.0,194,194,194.0,No
15,47,118,59,59,59.0,1,1,59,59,59.0,110,110,110.0,No
15,64,156,0,0,0.0,1,1,-78,0,-78.0,110,110,110.0,No
15,239,276,115,69,38.333333333333336,3,1,92,55,30.666666666666668,198,110,66.0,Yes
15,9,0,0,0,0.0,1,1,0,0,0.0,72,72,72.0,No
15,237,214,79,79,79.0,1,1,51,51,51.0,194,194,194.0,No
15,138,40,9,9,9.0,1,1,-2,0,-2.0,89,89,89.0,Yes
15,120,8,2,1,1.0,2,1,0,0,0.0,16,8,8.0,No
15,62,12,3,3,3.0,1,1,0,0,0.0,194,194,194.0,No
15,190,976,486,242,121.5,4,2,484,242,121.0,217,96,54.25,No
15,44,114,57,57,57.0,1,1,57,57,57.0,194,194,194.0,No
15,55,8,2,1,1.0,2,1,0,0,0.0,13,7,6.5,No
15,38,172,86,43,43.0,2,1,86,43,43.0,16,8,8.0,No
15,87,342,98,47,19.6,5,2,25,23,5.0,284,96,56.8,No
15,124,186,75,62,18.75,4,2,57,46,14.25,316,116,79.0,No
15,241,630,145,58,16.11111111111111,9,2,-25,58,-2.7777777777777777,729,194,81.0,No
15,4,0,0,0,0.0,2,1,0,0,0.0,85,45,42.5,No
15,433,374,154,40,19.25,8,2,121,40,15.125,354,110,44.25,No
15,82,8,2,2,2.0,1,1,0,0,0.0,49,49,49.0,No
15,54,16,7,7,7.0,1,1,6,6,6.0,72,72,72.0,No
15,158,44,12,7,6.0,2,1,2,4,1.0,124,110,62.0,No
15,91,30,10,3,1.25,8,1,5,3,0.625,142,44,17.75,Yes
15,20,52,14,14,14.0,1,1,2,2,2.0,25,25,25.0,No
15,43,66,14,14,14.0,1,1,-5,0,-5.0,194,194,194.0,No
15,170,524,132,132,132.0,1,1,2,2,2.0,41,41,41.0,No
15,43,34,12,9,6.0,2,1,7,7,3.5,154,110,77.0,No
15,68,28,6,6,6.0,1,1,-2,0,-2.0,194,194,194.0,No
15,24,4,1,1,1.0,1,1,0,0,0.0,110,110,110.0,No
15,45,32,8,8,8.0,1,1,0,0,0.0,194,194,194.0,No
15,96,204,92,46,46.0,2,1,82,41,41.0,22,11,11.0,No
15,15,0,0,0,0.0,1,1,0,0,0.0,116,116,116.0,No
15,38,44,1,1,1.0,1,1,-20,0,-20.0,72,72,72.0,No
15,108,98,20,13,5.0,4,1,-9,0,-2.25,325,194,81.25,No
15,95,62,13,4,2.1666666666666665,6,2,-5,1,-0.8333333333333334,332,194,55.333333333333336,No
15,133,366,86,53,9.555555555555555,9,2,-11,16,-1.2222222222222223,524,116,58.22222222222222,No
15,98,28,7,3,2.3333333333333335,3,2,0,0,0.0,355,194,118.33333333333333,No
15,135,18,5,3,2.5,2,2,1,1,0.5,161,89,80.5,Yes
15,95,52,21,10,7.0,3,2,16,8,5.333333333333333,222,110,74.0,No
15,22,22,4,3,2.0,2,1,-3,3,-1.5,58,39,29.0,No
15,51,4,1,1,1.0,1,1,0,0,0.0,110,110,110.0,No
15,114,500,250,125,125.0,2,1,250,125,125.0,163,96,81.5,No
15,47,250,92,78,30.666666666666668,3,2,59,78,19.666666666666668,202,116,67.33333333333333,No
15,23,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,1,4,1,1,0.5,2,1,0,1,0.0,85,45,42.5,No
15,129,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,122,260,94,46,31.333333333333332,3,1,58,29,19.333333333333332,111,89,37.0,No
15,23,50,2,2,2.0,1,1,-21,0,-21.0,116,116,116.0,No
15,332,84,21,19,10.5,2,1,0,1,0.0,81,41,40.5,No
15,39,14,6,6,6.0,1,1,5,5,5.0,41,41,41.0,No
15,31,16,6,3,3.0,2,1,4,2,2.0,123,96,61.5,No
15,85,214,0,0,0.0,1,1,-107,0,-107.0,110,110,110.0,No
15,45,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
15,29,2,0,0,0.0,1,1,-1,0,-1.0,110,110,110.0,No
15,42,14,4,4,4.0,1,1,1,1,1.0,194,194,194.0,No
15,31,24,6,3,3.0,2,1,0,0,0.0,51,26,25.5,No
15,33,16,0,0,0.0,1,1,-8,0,-8.0,27,27,27.0,No
15,329,60,25,25,25.0,1,1,20,20,20.0,194,194,194.0,Yes
15,19,84,0,0,0.0,2,1,-42,0,-21.0,22,11,11.0,No
15,62,12,3,3,3.0,1,1,0,0,0.0,194,194,194.0,No
15,214,268,92,91,46.0,2,1,50,50,25.0,243,194,121.5,No
15,69,490,212,87,42.4,5,2,179,87,35.8,241,96,48.2,No
15,24,18,5,5,5.0,1,1,1,1,1.0,110,110,110.0,No
15,44,114,57,57,57.0,1,1,57,57,57.0,194,194,194.0,No
15,72,240,55,32,9.166666666666666,6,2,-10,11,-1.6666666666666667,361,110,60.166666666666664,No
15,53,8,2,2,2.0,1,1,0,0,0.0,194,194,194.0,No
15,72,188,94,94,94.0,1,1,94,94,94.0,41,41,41.0,No
15,26,0,0,0,0.0,1,1,0,0,0.0,44,44,44.0,No
15,36,188,94,47,47.0,2,1,94,47,47.0,163,96,81.5,No
